D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CopyComplete
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IO.Pipelines.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.xml
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CopyComplete
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
C:\Users\Admin\Downloads\src_do_an_lam_thue\New folder\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.sourcelink.json
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Pack.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.MISA.WEB08.AMIS.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.build.MISA.WEB08.AMIS.API.props
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.MISA.WEB08.AMIS.API.props
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.MISA.WEB08.AMIS.API.props
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB.BE59C2AB.Up2Date
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\refint\MISA.WEB08.AMIS.API.dll
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\Data\Get lastest\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.sourcelink.json
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Pack.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.MISA.WEB08.AMIS.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.build.MISA.WEB08.AMIS.API.props
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.MISA.WEB08.AMIS.API.props
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.MISA.WEB08.AMIS.API.props
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB.BE59C2AB.Up2Date
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\refint\MISA.WEB08.AMIS.API.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
